SourceName,OrderID,OrderDate,ShipDate,CustomerID,ProductID,Quantity,Discount
Retail Store,ORD00966,2025-01-28,2025-02-02,CUST0926,PROD0980,81,0.43
Retail Store,ORD00967,2023-06-06,2023-06-11,CUST0310,PROD0672,51,0.25
Reseller,ORD00968,2025-03-29,2025-04-02,CUST0877,PROD0983,27,0.17
Online,ORD00969,2023-11-07,2023-11-15,CUST0143,PROD0889,10,0.3
Online,ORD00970,2023-06-11,2023-06-21,CUST0248,PROD0222,9,0.49
Online,ORD00971,2024-10-28,2024-11-06,CUST0886,PROD0829,9,0.25
Retail Store,ORD00972,2024-03-18,2024-03-23,CUST0473,PROD0928,85,0.3
Reseller,ORD00973,2023-11-08,2023-11-15,CUST0121,PROD0507,45,0.23
Direct Sales,ORD00974,2024-07-23,2024-07-29,CUST0566,PROD0150,26,0.2
Online,ORD00975,2023-12-13,2023-12-23,CUST0333,PROD0066,57,0.35
Reseller,ORD00976,2023-11-11,2023-11-18,CUST0558,PROD0542,63,0.27
Direct Sales,ORD00977,2023-11-23,2023-11-28,CUST0404,PROD0599,98,0.21
Reseller,ORD00978,2024-07-25,2024-08-01,CUST0174,PROD0614,36,0.22
Reseller,ORD00979,2024-03-23,2024-03-29,CUST0055,PROD0793,6,0.05
Reseller,ORD00980,2024-12-23,2024-12-31,CUST0287,PROD0162,89,0.17
Online,ORD00981,2023-07-29,2023-07-31,CUST0177,PROD0657,94,0.01
Retail Store,ORD00982,2025-03-01,2025-03-02,CUST0189,PROD0162,88,0.03
Online,ORD00983,2023-07-18,2023-07-19,CUST0242,PROD0144,83,0.09
Reseller,ORD00984,2024-10-14,2024-10-18,CUST0979,PROD0152,46,0.39
Reseller,ORD00985,2023-06-14,2023-06-23,CUST0672,PROD0417,13,0.22
Direct Sales,ORD00986,2023-07-23,2023-07-31,CUST0135,PROD0070,79,0.32
Direct Sales,ORD00987,2025-03-15,2025-03-21,CUST0946,PROD0032,53,0.16
Retail Store,ORD00988,2024-07-16,2024-07-19,CUST0159,PROD0728,24,0.01
Reseller,ORD00989,2024-08-08,2024-08-16,CUST0157,PROD0422,61,0.39
Online,ORD00990,2023-06-22,2023-06-26,CUST0372,PROD0928,43,0.12
Reseller,ORD00991,2024-07-07,2024-07-12,CUST0254,PROD0632,46,0.28
Retail Store,ORD00992,2023-09-06,2023-09-16,CUST0524,PROD0771,92,0.15
Reseller,ORD00993,2023-12-18,2023-12-27,CUST0036,PROD0324,61,0.44
Reseller,ORD00994,2024-04-07,2024-04-12,CUST0155,PROD0255,79,0.12
Reseller,ORD00995,2024-03-11,2024-03-12,CUST0654,PROD0013,85,0.28
Online,ORD00996,2024-01-28,2024-02-05,CUST0585,PROD0570,83,0.29
Direct Sales,ORD00997,2025-03-10,2025-03-17,CUST0569,PROD0293,38,0.08
Online,ORD00998,2024-09-25,2024-09-29,CUST0659,PROD0190,25,0.42
Online,ORD00999,2023-09-01,2023-09-11,CUST0727,PROD0082,10,0.36
Reseller,ORD01000,2023-05-30,2023-06-06,CUST0857,PROD0912,43,0.31
